Brick Atlas is an unofficial community project, not affiliated with the LEGO Group.
10128 Train Level Crossing by Robert Paciorek [bercik], CC BY 2.0, https://library.ldraw.org/omr/sets/864
LDraw.org Parts Library. Per-file authors and licenses: credits.json and original packed MPD.
Licenses: https://creativecommons.org/licenses/by/2.0/ and https://creativecommons.org/licenses/by/4.0/
Changes: Dependency closure packed without modifying original files; Geometry converted to millimetres (+Y up); Deterministic brick IDs and functional groups; Geometry batching and lossless gzip; no decimation.

10128 - 30178c02.dat | Robert Paciorek [bercik] | Redistributable under CCAL version 2.0 : see CAreadme.txt
p/1-4ring3.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4ring4.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8chrd.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8cylo.dat | Tim Gould [timgould] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8edge.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8ndis.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8ring4.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8sphe.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8tndis.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4chrd.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4con10.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4con4.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4cylc.dat | Alex Taylor [anathema] | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4cylo.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4cyls.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4disc.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4edge.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4ndis.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4ring1.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4ring2.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4ring3.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-8sphe.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16chrd.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16cyli.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16cylo.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16edge.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16ring3.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16tndis.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-4cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-4cylo.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-4disc.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-4edge.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-4ndis.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-4ring1.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-8chrd.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-8con12.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-8con3.dat | Ulrich Röder [UR] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-8cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-8cylo.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-8edge.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-8ndis.dat | Alex Taylor [anathema] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-8ring12.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-8ring2.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4con0.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4con1.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4con10.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4con11.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4con12.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4con17.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4con19.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4con2.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4con3.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4con4.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4con5.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4con7.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4con8.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4cyl1sph2.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4cylc.dat | Alex Taylor [anathema] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4cylo.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4cyls.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4cylse.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4disc.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4edge.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ndis.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ring1.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ring10.dat | Paul Easter [pneaster] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ring11.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ring12.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ring14.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ring19.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ring2.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ring3.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ring4.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ring6.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ring7.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ring8.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ring9.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-8sphe.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/1-12cyli.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/1-12disc.dat | Alex Taylor [anathema] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/1-12edge.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/1-3chrd.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/1-3cyli.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/1-3edge.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/1-4cyli.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/1-4disc.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/1-4edge.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/1-4ring14.dat | Paul Easter [pneaster] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/1-4ring6.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/1-6cyli.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/1-6edge.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/1-6ndis.dat | Alex Taylor [anathema] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/4-4cyli.dat | Paul Easter [pneaster] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/4-4edge.dat | Paul Easter [pneaster] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/4-4ring2.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/4-4ring6.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/5-16cyli.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/5-16cylo.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/5-16edge.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/5-16ring3.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/5-8cyli.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/5-8edge.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/7-16chrd.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/7-16cyli.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/7-16disc.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/7-16edge.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
p/7-16ndis.dat | Alex Taylor [anathema] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8-8sphe.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/1-4cyli.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/1-4cylo.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/1-4cyls.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/1-4disc.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/1-4edge.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/1-4ndis.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/1-8sphe.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/2-4chrd.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/2-4cyli.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/2-4cylo.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/2-4cyls.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/2-4disc.dat | Vincent Messenet [Cheenzo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/2-4edge.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/2-4ndis.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/3-8chrd.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/3-8cyli.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/3-8cylo.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/3-8edge.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/9-16edge.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl5ho10.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl5hol8.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl5hol9.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axleend2.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axlehol2.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/axlehol3.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/axlehol5.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/axlehol8.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axlehol9.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axlehole.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/box.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/box0.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box2-11.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box2-5.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box2-7.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box2-9p.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3-3.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3-5a.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3-9a.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u2p.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u4a.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u5p.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u6.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u8p.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4-1.dat | Tore Eriksson [Tore_Eriksson] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4-2p.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4-4a.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4-7a.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4o4a.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4o8a.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4t.dat | Tore Eriksson [Tore_Eriksson] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box5-1.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box5-4a.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box5.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/bump5000.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/bush0.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/bush0a.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clh1.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clh3.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clh3q.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clh4.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clip14.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clip4.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
p/confric.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/connect.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/cylj4x6.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
p/empty.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/filstud3.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/hipstud.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/knob1.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/peghole.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/rect.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/rect1.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/rect2a.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/rect2p.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/rect3.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/recte3.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/recte4.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud2.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud2a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud2s.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud3.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud3a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud4.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud4a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud4o.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud4s.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud9.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-1x2.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-1x4.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-1x6.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-1x8.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-2x1.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-2x2.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-4x4.dat | Tore Eriksson [Tore_Eriksson] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-8x8.dat | Tore Eriksson [Tore_Eriksson] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug2-4x1.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug2.dat | [PTadmin] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug3-1x3.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug3-1x5.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug3-1x7.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug4-1x2.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug4-1x3.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug4.dat | [PTadmin] | Licensed under CC BY 4.0 : see CAreadme.txt
p/t04o6250.dat | Paul Easter [pneaster] | Licensed under CC BY 4.0 : see CAreadme.txt
p/t04q4000.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/t08o6250.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
p/tri3a4.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/tri3u3.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
p/triangle.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/wpin.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/wpin2.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/wpin2a.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2412b.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/2424.dat | Greg Teft [gregteft] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/2431.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2432.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2436a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2453a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2454.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2486.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2569.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2584.dat | Luis E. Fernandez [lfernand] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/2585.dat | Luis E. Fernandez [lfernand] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/2865.dat | [PTadmin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2865a.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2926.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2927.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3001.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3003.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
