Brick Atlas is an unofficial community project, not affiliated with the LEGO Group.
31088 Deep Sea Creatures by Marc Belanger [MonsieurPoulet], CC BY 2.0, https://library.ldraw.org/library/omr/31088-1.mpd
LDraw.org Parts Library. Per-file authors and licenses: credits.json and original packed MPD.
Licenses: https://creativecommons.org/licenses/by/2.0/ and https://creativecommons.org/licenses/by/4.0/
Changes: Dependency closure packed without modifying original files; Geometry converted to millimetres (+Y up); Deterministic brick IDs and functional groups; Geometry batching and lossless gzip; no decimation.

31088 - 15456.dat | Owen Burgoyne [C3POwen] | Redistributable under CCAL version 2.0 : see CAreadme.txt
p/8/3-8edge.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl5ho10.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl5hol8.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl5hol9.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axlehol2.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/axlehol3.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/box.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/box2-11.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box2-5.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box2-7.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box2-9.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3-3.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u2p.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u4a.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u5p.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u6.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u8p.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4-1.dat | Tore Eriksson [Tore_Eriksson] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4-2p.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4-4a.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4o4a.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4o8a.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4t.dat | Tore Eriksson [Tore_Eriksson] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box5-1.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box5.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/bump5000.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clh4.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clh6.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clh6c.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clip1.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clip12.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clip5.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clip6.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/confric5.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/connhole.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/empty.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/joint8ball.dat | Tim Gould [timgould] | Licensed under CC BY 4.0 : see CAreadme.txt
p/joint8socket1.dat | Tim Gould [timgould] | Licensed under CC BY 4.0 : see CAreadme.txt
p/joint8socket3.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/peghole.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/phandle1.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
p/phandle2.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/rect.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/rect1.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/rect2a.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/rect2p.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/rect3.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/recte3.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/recte4.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/ribt45.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/st4jfil4.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud10.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud2.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud2a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud2s.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud2s2.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud2s2e.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud3.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud3a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud4.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud4a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud4f2w.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud4o.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud6a.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-1x2.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-1x3.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-1x4.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-1x6.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-2x1.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-2x2.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug10-2x2.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug2-1x2.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug2-2x2.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug3-1x3.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug3-1x5.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/t04i3077.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/t04o1429.dat | Paul Easter [pneaster] | Licensed under CC BY 4.0 : see CAreadme.txt
p/t04o5000.dat | Paul Easter [pneaster] | Licensed under CC BY 4.0 : see CAreadme.txt
p/t04q4000.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/t04q5000.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/t08q3333.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/t08q4000.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/tri3a4.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/11090.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/11477.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/14417.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/14418.dat | Tim Gould [timgould] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/14704.dat | Tim Gould [timgould] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/15068.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/15208.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/15573.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/16770.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/18646.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/18654.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/22885.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2343.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2450.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2540.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2654.dat | [PTadmin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2654a.dat | Evert-Jan Boer [ejboer] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/26604.dat | Niklas Buchmann [NiklasB] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/2780.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/29119.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/29120.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3001.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3004.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3005.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3009.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/30093.dat | Lars C. Hassing [larschassing] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/30150.dat | Jaco van der Molen [Jaco] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/30153.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3020.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3021.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3022.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3023.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3023b.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3024.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/30374.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3040b.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3068b.dat | Takeshi Takahashi [RainbowDolphin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32952.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3623.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3666.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3710.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3795.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3937.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4032a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/42023.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/43712.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/43722.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/43722a.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/43723.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/43723a.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/44301.dat | [PTadmin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/44301a.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/44302a.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/44567.dat | [PTadmin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/44567a.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/44676.dat | [PTadmin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/44676a.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/44728.dat | Brent Jackson [bjackson] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/4740.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/47457.dat | Edwin Pilobello [g_fly] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/48336.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
